"Status","Year","Age","Ethnicity","Profession_of_post","Region_ITL1","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","16-19","Black","Digital, Data and Technology","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Economics","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Economics","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Economics","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Economics","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Economics","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Economics","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Economics","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Finance","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Finance","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Finance","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Finance","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Finance","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Finance","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Human Resources","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Human Resources","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Human Resources","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Human Resources","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Human Resources","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Human Resources","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","International Trade","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Knowledge and Information Management","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Knowledge and Information Management","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Legal","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","East of England","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Delivery","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Research","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Research","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Operational Research","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Other","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Other","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Other","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Other","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Other","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Other","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Other","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Other","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Other","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Policy","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Policy","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Policy","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Project Delivery","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Project Delivery","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Project Delivery","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Project Delivery","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Project Delivery","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","East of England","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Property","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Psychology","East of England","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Science and Engineering","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Science and Engineering","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Science and Engineering","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Science and Engineering","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Security","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Social Research","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Social Research","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Statistics","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Statistics","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Statistics","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Statistics","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Statistics","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Tax","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Unknown","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Black","Veterinarian","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Commercial","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Communications","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Communications","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Communications","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Communications","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Counter Fraud","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Counter Fraud","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Counter Fraud","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Digital, Data and Technology","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Digital, Data and Technology","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Digital, Data and Technology","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Digital, Data and Technology","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Digital, Data and Technology","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Digital, Data and Technology","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Digital, Data and Technology","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Digital, Data and Technology","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Economics","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Economics","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Economics","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Economics","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Economics","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Economics","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Economics","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Finance","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Finance","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Finance","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Finance","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Finance","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Finance","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Human Resources","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Human Resources","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Human Resources","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Human Resources","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Human Resources","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Human Resources","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","International Trade","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Knowledge and Information Management","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Knowledge and Information Management","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Legal","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","East of England","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Delivery","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Research","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Research","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Operational Research","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Other","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Other","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Other","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Other","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Other","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Other","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Other","Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Other","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Other","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Policy","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Policy","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Policy","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Project Delivery","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Project Delivery","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Project Delivery","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Project Delivery","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Project Delivery","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","East Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","East of England","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","North East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","South East (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","West Midlands (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Property","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
